Grammar:

Rule 0     S' -> program
Rule 60    condition -> expression EQUALS expression
Rule 61    condition -> expression MOREEQ expression
Rule 62    condition -> expression LESSEQ expression
Rule 63    condition -> expression < expression
Rule 64    condition -> expression > expression
Rule 65    uneg -> - expression  [precedence=right, level=5]
Rule 66    expression_list -> expression
Rule 67    expression_list -> expression_list , expression_list
Rule 68    expression_list -> [ expression_list ]
Rule 69    expression_list -> <empty>
Rule 70    range -> expression : expression

Terminals, with rules where they appear:

'                    : 28
(                    : 8 9 10 48 55
)                    : 8 9 10 48 55
*                    : 29
+                    : 32
,                    : 21 49 67
-                    : 31 65
/                    : 30
:                    : 70
;                    : 11 12 13
<                    : 63
=                    : 7 41 42
>                    : 64
ADDASSIGN            : 40
BREAK                : 19
CONTINUE             : 18
DIVASSIGN            : 37
DOTADD               : 27
DOTDIV               : 24
DOTMUL               : 25
DOTSUB               : 26
ELSE                 : 9
EQUALS               : 60
EYE                  : 53
FLOATNUM             : 46
FOR                  : 7
ID                   : 33 44 57
IF                   : 9 10
INTNUM               : 45
LESSEQ               : 62
MOREEQ               : 61
MULASSIGN            : 38
NOTEQ                : 59
ONES                 : 51
PRINT                : 16
RETURN               : 17
STRING               : 36
SUBASSIGN            : 39
WHILE                : 8
ZEROS                : 52
[                    : 54 68
]                    : 54 68
error                : 
{                    : 6 15
}                    : 6 15

Nonterminals, with rules where they appear:

argument_par         : 47
arguments            : 48 49
assignment           : 13
block_body           : 7 8 9 9 10
condition            : 8 9 10
expression           : 12 17 20 21 24 24 25 25 26 26 27 27 29 29 30 30 31 31 32 32 37 38 39 40 42 49 55 59 59 60 60 61 61 62 62 63 63 64 64 65 66 70 70
expression_list      : 41 54 67 67 68
expressions          : 16 21
function_call        : 35 56
indexing             : 58
instruction          : 4 5
instructions         : 3 5 6 14
instructions_opt     : 1 15
matrix               : 28 43 58
matrix_function      : 47
number               : 34
program              : 0
range                : 7 22
statement            : 11
uneg                 : 23
variable             : 7 37 38 39 40 41 42


state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> .
    (3) instructions_opt -> . instructions
    (4) instructions -> . instruction
    (5) instructions -> . instructions instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . expression ;
    (13) instruction -> . assignment ;
    (16) statement -> . PRINT expressions
    (17) statement -> . RETURN expression
    (18) statement -> . CONTINUE
    (19) statement -> . BREAK
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (37) assignment -> . variable DIVASSIGN expression
    (38) assignment -> . variable MULASSIGN expression
    (39) assignment -> . variable SUBASSIGN expression
    (40) assignment -> . variable ADDASSIGN expression
    (41) assignment -> . variable = expression_list
    (42) assignment -> . variable = expression
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (43) variable -> . matrix
    (44) variable -> . ID
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    $end            reduce using rule 2 (instructions_opt -> .)
    {               shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 9
    IF              shift and go to state 11
    PRINT           shift and go to state 15
    RETURN          shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    ID              shift and go to state 22
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    variable                       shift and go to state 7
    range                          shift and go to state 8
    statement                      shift and go to state 12
    expression                     shift and go to state 13
    assignment                     shift and go to state 14
    uneg                           shift and go to state 19
    matrix                         shift and go to state 20
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 1

    (0) S' -> program .


state 2

    (1) program -> instructions_opt .
    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (3) instructions_opt -> instructions .
    (5) instructions -> instructions . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . expression ;
    (13) instruction -> . assignment ;
    (16) statement -> . PRINT expressions
    (17) statement -> . RETURN expression
    (18) statement -> . CONTINUE
    (19) statement -> . BREAK
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (37) assignment -> . variable DIVASSIGN expression
    (38) assignment -> . variable MULASSIGN expression
    (39) assignment -> . variable SUBASSIGN expression
    (40) assignment -> . variable ADDASSIGN expression
    (41) assignment -> . variable = expression_list
    (42) assignment -> . variable = expression
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (43) variable -> . matrix
    (44) variable -> . ID
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    $end            reduce using rule 3 (instructions_opt -> instructions .)
    {               shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 9
    IF              shift and go to state 11
    PRINT           shift and go to state 15
    RETURN          shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    ID              shift and go to state 22
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    instruction                    shift and go to state 32
    variable                       shift and go to state 7
    range                          shift and go to state 8
    statement                      shift and go to state 12
    expression                     shift and go to state 13
    assignment                     shift and go to state 14
    uneg                           shift and go to state 19
    matrix                         shift and go to state 20
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 4

    (4) instructions -> instruction .
    {               reduce using rule 4 (instructions -> instruction .)
    FOR             reduce using rule 4 (instructions -> instruction .)
    WHILE           reduce using rule 4 (instructions -> instruction .)
    IF              reduce using rule 4 (instructions -> instruction .)
    PRINT           reduce using rule 4 (instructions -> instruction .)
    RETURN          reduce using rule 4 (instructions -> instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instruction .)
    BREAK           reduce using rule 4 (instructions -> instruction .)
    ID              reduce using rule 4 (instructions -> instruction .)
    STRING          reduce using rule 4 (instructions -> instruction .)
    -               reduce using rule 4 (instructions -> instruction .)
    (               reduce using rule 4 (instructions -> instruction .)
    INTNUM          reduce using rule 4 (instructions -> instruction .)
    FLOATNUM        reduce using rule 4 (instructions -> instruction .)
    ONES            reduce using rule 4 (instructions -> instruction .)
    ZEROS           reduce using rule 4 (instructions -> instruction .)
    EYE             reduce using rule 4 (instructions -> instruction .)
    $end            reduce using rule 4 (instructions -> instruction .)
    }               reduce using rule 4 (instructions -> instruction .)
    ELSE            reduce using rule 4 (instructions -> instruction .)


state 5

    (6) instruction -> { . instructions }
    (4) instructions -> . instruction
    (5) instructions -> . instructions instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . expression ;
    (13) instruction -> . assignment ;
    (16) statement -> . PRINT expressions
    (17) statement -> . RETURN expression
    (18) statement -> . CONTINUE
    (19) statement -> . BREAK
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (37) assignment -> . variable DIVASSIGN expression
    (38) assignment -> . variable MULASSIGN expression
    (39) assignment -> . variable SUBASSIGN expression
    (40) assignment -> . variable ADDASSIGN expression
    (41) assignment -> . variable = expression_list
    (42) assignment -> . variable = expression
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (43) variable -> . matrix
    (44) variable -> . ID
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    {               shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 9
    IF              shift and go to state 11
    PRINT           shift and go to state 15
    RETURN          shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    ID              shift and go to state 22
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    instructions                   shift and go to state 33
    instruction                    shift and go to state 4
    variable                       shift and go to state 7
    range                          shift and go to state 8
    statement                      shift and go to state 12
    expression                     shift and go to state 13
    assignment                     shift and go to state 14
    uneg                           shift and go to state 19
    matrix                         shift and go to state 20
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 6

    (7) instruction -> FOR . variable = range block_body
    (43) variable -> . matrix
    (44) variable -> . ID
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (47) function_call -> . matrix_function argument_par
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    ID              shift and go to state 36
    (               shift and go to state 10
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    variable                       shift and go to state 34
    matrix                         shift and go to state 35
    function_call                  shift and go to state 37
    matrix_function                shift and go to state 28

state 7

    (37) assignment -> variable . DIVASSIGN expression
    (38) assignment -> variable . MULASSIGN expression
    (39) assignment -> variable . SUBASSIGN expression
    (40) assignment -> variable . ADDASSIGN expression
    (41) assignment -> variable . = expression_list
    (42) assignment -> variable . = expression
    DIVASSIGN       shift and go to state 38
    MULASSIGN       shift and go to state 39
    SUBASSIGN       shift and go to state 40
    ADDASSIGN       shift and go to state 41
    =               shift and go to state 42


state 8

    (22) expression -> range .
    ;               reduce using rule 22 (expression -> range .)
    DOTDIV          reduce using rule 22 (expression -> range .)
    DOTMUL          reduce using rule 22 (expression -> range .)
    DOTSUB          reduce using rule 22 (expression -> range .)
    DOTADD          reduce using rule 22 (expression -> range .)
    *               reduce using rule 22 (expression -> range .)
    /               reduce using rule 22 (expression -> range .)
    -               reduce using rule 22 (expression -> range .)
    +               reduce using rule 22 (expression -> range .)
    :               reduce using rule 22 (expression -> range .)
    )               reduce using rule 22 (expression -> range .)
    ,               reduce using rule 22 (expression -> range .)
    NOTEQ           reduce using rule 22 (expression -> range .)
    EQUALS          reduce using rule 22 (expression -> range .)
    MOREEQ          reduce using rule 22 (expression -> range .)
    LESSEQ          reduce using rule 22 (expression -> range .)
    <               reduce using rule 22 (expression -> range .)
    >               reduce using rule 22 (expression -> range .)
    ]               reduce using rule 22 (expression -> range .)
    {               reduce using rule 22 (expression -> range .)
    FOR             reduce using rule 22 (expression -> range .)
    WHILE           reduce using rule 22 (expression -> range .)
    IF              reduce using rule 22 (expression -> range .)
    PRINT           reduce using rule 22 (expression -> range .)
    RETURN          reduce using rule 22 (expression -> range .)
    CONTINUE        reduce using rule 22 (expression -> range .)
    BREAK           reduce using rule 22 (expression -> range .)
    ID              reduce using rule 22 (expression -> range .)
    STRING          reduce using rule 22 (expression -> range .)
    (               reduce using rule 22 (expression -> range .)
    INTNUM          reduce using rule 22 (expression -> range .)
    FLOATNUM        reduce using rule 22 (expression -> range .)
    ONES            reduce using rule 22 (expression -> range .)
    ZEROS           reduce using rule 22 (expression -> range .)
    EYE             reduce using rule 22 (expression -> range .)


state 9

    (8) instruction -> WHILE . ( condition ) block_body
    (               shift and go to state 43


state 10

    (55) matrix -> ( . expression )
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    ID              shift and go to state 46
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    expression                     shift and go to state 44
    range                          shift and go to state 8
    uneg                           shift and go to state 19
    matrix                         shift and go to state 45
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 11

    (9) instruction -> IF . ( condition ) block_body ELSE block_body
    (10) instruction -> IF . ( condition ) block_body
    (               shift and go to state 47


state 12

    (11) instruction -> statement . ;
    ;               shift and go to state 48


state 13

    (12) instruction -> expression . ;
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    ;               shift and go to state 49
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 14

    (13) instruction -> assignment . ;
    ;               shift and go to state 59


state 15

    (16) statement -> PRINT . expressions
    (20) expressions -> . expression
    (21) expressions -> . expressions , expression
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    ID              shift and go to state 46
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    expressions                    shift and go to state 60
    expression                     shift and go to state 61
    range                          shift and go to state 8
    uneg                           shift and go to state 19
    matrix                         shift and go to state 45
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 16

    (17) statement -> RETURN . expression
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    ID              shift and go to state 46
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    expression                     shift and go to state 62
    range                          shift and go to state 8
    uneg                           shift and go to state 19
    matrix                         shift and go to state 45
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 17

    (18) statement -> CONTINUE .
    ;               reduce using rule 18 (statement -> CONTINUE .)


state 18

    (19) statement -> BREAK .
    ;               reduce using rule 19 (statement -> BREAK .)


state 19

    (23) expression -> uneg .
    ;               reduce using rule 23 (expression -> uneg .)
    DOTDIV          reduce using rule 23 (expression -> uneg .)
    DOTMUL          reduce using rule 23 (expression -> uneg .)
    DOTSUB          reduce using rule 23 (expression -> uneg .)
    DOTADD          reduce using rule 23 (expression -> uneg .)
    *               reduce using rule 23 (expression -> uneg .)
    /               reduce using rule 23 (expression -> uneg .)
    -               reduce using rule 23 (expression -> uneg .)
    +               reduce using rule 23 (expression -> uneg .)
    :               reduce using rule 23 (expression -> uneg .)
    )               reduce using rule 23 (expression -> uneg .)
    ,               reduce using rule 23 (expression -> uneg .)
    NOTEQ           reduce using rule 23 (expression -> uneg .)
    EQUALS          reduce using rule 23 (expression -> uneg .)
    MOREEQ          reduce using rule 23 (expression -> uneg .)
    LESSEQ          reduce using rule 23 (expression -> uneg .)
    <               reduce using rule 23 (expression -> uneg .)
    >               reduce using rule 23 (expression -> uneg .)
    ]               reduce using rule 23 (expression -> uneg .)
    {               reduce using rule 23 (expression -> uneg .)
    FOR             reduce using rule 23 (expression -> uneg .)
    WHILE           reduce using rule 23 (expression -> uneg .)
    IF              reduce using rule 23 (expression -> uneg .)
    PRINT           reduce using rule 23 (expression -> uneg .)
    RETURN          reduce using rule 23 (expression -> uneg .)
    CONTINUE        reduce using rule 23 (expression -> uneg .)
    BREAK           reduce using rule 23 (expression -> uneg .)
    ID              reduce using rule 23 (expression -> uneg .)
    STRING          reduce using rule 23 (expression -> uneg .)
    (               reduce using rule 23 (expression -> uneg .)
    INTNUM          reduce using rule 23 (expression -> uneg .)
    FLOATNUM        reduce using rule 23 (expression -> uneg .)
    ONES            reduce using rule 23 (expression -> uneg .)
    ZEROS           reduce using rule 23 (expression -> uneg .)
    EYE             reduce using rule 23 (expression -> uneg .)


state 20

    (28) expression -> matrix . '
    (58) matrix -> matrix . indexing
    (43) variable -> matrix .
    (54) indexing -> . [ expression_list ]
    '               shift and go to state 63
    DIVASSIGN       reduce using rule 43 (variable -> matrix .)
    MULASSIGN       reduce using rule 43 (variable -> matrix .)
    SUBASSIGN       reduce using rule 43 (variable -> matrix .)
    ADDASSIGN       reduce using rule 43 (variable -> matrix .)
    =               reduce using rule 43 (variable -> matrix .)
    [               shift and go to state 65

    indexing                       shift and go to state 64

state 21

    (65) uneg -> - . expression
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    ID              shift and go to state 46
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    expression                     shift and go to state 66
    range                          shift and go to state 8
    uneg                           shift and go to state 19
    matrix                         shift and go to state 45
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 22

    (33) expression -> ID .
    (57) matrix -> ID .
    (44) variable -> ID .
  ! reduce/reduce conflict for DIVASSIGN resolved using rule 44 (variable -> ID .)
  ! reduce/reduce conflict for MULASSIGN resolved using rule 44 (variable -> ID .)
  ! reduce/reduce conflict for SUBASSIGN resolved using rule 44 (variable -> ID .)
  ! reduce/reduce conflict for ADDASSIGN resolved using rule 44 (variable -> ID .)
  ! reduce/reduce conflict for = resolved using rule 44 (variable -> ID .)
    ;               reduce using rule 33 (expression -> ID .)
    DOTDIV          reduce using rule 33 (expression -> ID .)
    DOTMUL          reduce using rule 33 (expression -> ID .)
    DOTSUB          reduce using rule 33 (expression -> ID .)
    DOTADD          reduce using rule 33 (expression -> ID .)
    *               reduce using rule 33 (expression -> ID .)
    /               reduce using rule 33 (expression -> ID .)
    -               reduce using rule 33 (expression -> ID .)
    +               reduce using rule 33 (expression -> ID .)
    :               reduce using rule 33 (expression -> ID .)
    '               reduce using rule 57 (matrix -> ID .)
    [               reduce using rule 57 (matrix -> ID .)
    DIVASSIGN       reduce using rule 44 (variable -> ID .)
    MULASSIGN       reduce using rule 44 (variable -> ID .)
    SUBASSIGN       reduce using rule 44 (variable -> ID .)
    ADDASSIGN       reduce using rule 44 (variable -> ID .)
    =               reduce using rule 44 (variable -> ID .)


state 23

    (34) expression -> number .
    ;               reduce using rule 34 (expression -> number .)
    DOTDIV          reduce using rule 34 (expression -> number .)
    DOTMUL          reduce using rule 34 (expression -> number .)
    DOTSUB          reduce using rule 34 (expression -> number .)
    DOTADD          reduce using rule 34 (expression -> number .)
    *               reduce using rule 34 (expression -> number .)
    /               reduce using rule 34 (expression -> number .)
    -               reduce using rule 34 (expression -> number .)
    +               reduce using rule 34 (expression -> number .)
    :               reduce using rule 34 (expression -> number .)
    )               reduce using rule 34 (expression -> number .)
    ,               reduce using rule 34 (expression -> number .)
    NOTEQ           reduce using rule 34 (expression -> number .)
    EQUALS          reduce using rule 34 (expression -> number .)
    MOREEQ          reduce using rule 34 (expression -> number .)
    LESSEQ          reduce using rule 34 (expression -> number .)
    <               reduce using rule 34 (expression -> number .)
    >               reduce using rule 34 (expression -> number .)
    ]               reduce using rule 34 (expression -> number .)
    {               reduce using rule 34 (expression -> number .)
    FOR             reduce using rule 34 (expression -> number .)
    WHILE           reduce using rule 34 (expression -> number .)
    IF              reduce using rule 34 (expression -> number .)
    PRINT           reduce using rule 34 (expression -> number .)
    RETURN          reduce using rule 34 (expression -> number .)
    CONTINUE        reduce using rule 34 (expression -> number .)
    BREAK           reduce using rule 34 (expression -> number .)
    ID              reduce using rule 34 (expression -> number .)
    STRING          reduce using rule 34 (expression -> number .)
    (               reduce using rule 34 (expression -> number .)
    INTNUM          reduce using rule 34 (expression -> number .)
    FLOATNUM        reduce using rule 34 (expression -> number .)
    ONES            reduce using rule 34 (expression -> number .)
    ZEROS           reduce using rule 34 (expression -> number .)
    EYE             reduce using rule 34 (expression -> number .)

