Grammar:

Rule 0     S' -> program
Rule 60    condition -> expression MOREEQ expression
Rule 61    condition -> expression LESSEQ expression
Rule 62    condition -> expression < expression
Rule 63    condition -> expression > expression
Rule 64    uneg -> - expression  [precedence=right, level=5]
Rule 65    expression_list -> expression
Rule 66    expression_list -> expression_list , expression_list
Rule 67    expression_list -> [ expression_list ]
Rule 68    expression_list -> <empty>
Rule 69    range -> expression : expression

Terminals, with rules where they appear:

'                    : 27
(                    : 8 9 10 47 54
)                    : 8 9 10 47 54
*                    : 28
+                    : 31
,                    : 20 66
-                    : 30 64
/                    : 29
:                    : 69
;                    : 11 12
<                    : 62
=                    : 7 40 41
>                    : 63
ADDASSIGN            : 39
BREAK                : 18
CONTINUE             : 17
DIVASSIGN            : 36
DOTADD               : 26
DOTDIV               : 23
DOTMUL               : 24
DOTSUB               : 25
ELSE                 : 9
EQUALS               : 59
EYE                  : 52
FLOATNUM             : 45
FOR                  : 7
ID                   : 32 43 56
IF                   : 9 10
INTNUM               : 44
LESSEQ               : 61
MOREEQ               : 60
MULASSIGN            : 37
NOTEQ                : 58
ONES                 : 50
PRINT                : 15
RETURN               : 16
STRING               : 35
SUBASSIGN            : 38
WHILE                : 8
ZEROS                : 51
[                    : 53 67
]                    : 53 67
error                : 
{                    : 6 14
}                    : 6 14

Nonterminals, with rules where they appear:

argument_par         : 46
arguments            : 47 48
assignment           : 12
block_body           : 7 8 9 9 10
condition            : 8 9 10
expression           : 16 19 20 23 23 24 24 25 25 26 26 28 28 29 29 30 30 31 31 36 37 38 39 41 48 54 58 58 59 59 60 60 61 61 62 62 63 63 64 65 69 69
expression_list      : 40 53 66 66 67
expressions          : 15 20
function_call        : 34 55
indexing             : 57
instruction          : 4 5
instructions         : 3 5 6 13
instructions_opt     : 1 14
matrix               : 27 42 57
matrix_function      : 46
number               : 33
program              : 0
range                : 7 21
statement            : 11
uneg                 : 22
variable             : 7 36 37 38 39 40 41


state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> .
    (3) instructions_opt -> . instructions
    (4) instructions -> . instruction
    (5) instructions -> . instructions instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . assignment ;
    (15) statement -> . PRINT expressions
    (16) statement -> . RETURN expression
    (17) statement -> . CONTINUE
    (18) statement -> . BREAK
    (36) assignment -> . variable DIVASSIGN expression
    (37) assignment -> . variable MULASSIGN expression
    (38) assignment -> . variable SUBASSIGN expression
    (39) assignment -> . variable ADDASSIGN expression
    (40) assignment -> . variable = expression_list
    (41) assignment -> . variable = expression
    (42) variable -> . matrix
    (43) variable -> . ID
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    $end            reduce using rule 2 (instructions_opt -> .)
    {               shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 13
    RETURN          shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    ID              shift and go to state 18
    (               shift and go to state 9
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    variable                       shift and go to state 7
    statement                      shift and go to state 11
    assignment                     shift and go to state 12
    matrix                         shift and go to state 17
    function_call                  shift and go to state 19
    matrix_function                shift and go to state 20

state 1

    (0) S' -> program .


state 2

    (1) program -> instructions_opt .
    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (3) instructions_opt -> instructions .
    (5) instructions -> instructions . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . assignment ;
    (15) statement -> . PRINT expressions
    (16) statement -> . RETURN expression
    (17) statement -> . CONTINUE
    (18) statement -> . BREAK
    (36) assignment -> . variable DIVASSIGN expression
    (37) assignment -> . variable MULASSIGN expression
    (38) assignment -> . variable SUBASSIGN expression
    (39) assignment -> . variable ADDASSIGN expression
    (40) assignment -> . variable = expression_list
    (41) assignment -> . variable = expression
    (42) variable -> . matrix
    (43) variable -> . ID
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    $end            reduce using rule 3 (instructions_opt -> instructions .)
    {               shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 13
    RETURN          shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    ID              shift and go to state 18
    (               shift and go to state 9
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    instruction                    shift and go to state 24
    variable                       shift and go to state 7
    statement                      shift and go to state 11
    assignment                     shift and go to state 12
    matrix                         shift and go to state 17
    function_call                  shift and go to state 19
    matrix_function                shift and go to state 20

state 4

    (4) instructions -> instruction .
    {               reduce using rule 4 (instructions -> instruction .)
    FOR             reduce using rule 4 (instructions -> instruction .)
    WHILE           reduce using rule 4 (instructions -> instruction .)
    IF              reduce using rule 4 (instructions -> instruction .)
    PRINT           reduce using rule 4 (instructions -> instruction .)
    RETURN          reduce using rule 4 (instructions -> instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instruction .)
    BREAK           reduce using rule 4 (instructions -> instruction .)
    ID              reduce using rule 4 (instructions -> instruction .)
    (               reduce using rule 4 (instructions -> instruction .)
    ONES            reduce using rule 4 (instructions -> instruction .)
    ZEROS           reduce using rule 4 (instructions -> instruction .)
    EYE             reduce using rule 4 (instructions -> instruction .)
    $end            reduce using rule 4 (instructions -> instruction .)
    }               reduce using rule 4 (instructions -> instruction .)
    ELSE            reduce using rule 4 (instructions -> instruction .)


state 5

    (6) instruction -> { . instructions }
    (4) instructions -> . instruction
    (5) instructions -> . instructions instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . assignment ;
    (15) statement -> . PRINT expressions
    (16) statement -> . RETURN expression
    (17) statement -> . CONTINUE
    (18) statement -> . BREAK
    (36) assignment -> . variable DIVASSIGN expression
    (37) assignment -> . variable MULASSIGN expression
    (38) assignment -> . variable SUBASSIGN expression
    (39) assignment -> . variable ADDASSIGN expression
    (40) assignment -> . variable = expression_list
    (41) assignment -> . variable = expression
    (42) variable -> . matrix
    (43) variable -> . ID
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    {               shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 13
    RETURN          shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    ID              shift and go to state 18
    (               shift and go to state 9
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    instructions                   shift and go to state 25
    instruction                    shift and go to state 4
    variable                       shift and go to state 7
    statement                      shift and go to state 11
    assignment                     shift and go to state 12
    matrix                         shift and go to state 17
    function_call                  shift and go to state 19
    matrix_function                shift and go to state 20

state 6

    (7) instruction -> FOR . variable = range block_body
    (42) variable -> . matrix
    (43) variable -> . ID
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 18
    (               shift and go to state 9
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    variable                       shift and go to state 26
    matrix                         shift and go to state 17
    function_call                  shift and go to state 19
    matrix_function                shift and go to state 20

state 7

    (36) assignment -> variable . DIVASSIGN expression
    (37) assignment -> variable . MULASSIGN expression
    (38) assignment -> variable . SUBASSIGN expression
    (39) assignment -> variable . ADDASSIGN expression
    (40) assignment -> variable . = expression_list
    (41) assignment -> variable . = expression
    DIVASSIGN       shift and go to state 27
    MULASSIGN       shift and go to state 28
    SUBASSIGN       shift and go to state 29
    ADDASSIGN       shift and go to state 30
    =               shift and go to state 31


state 8

    (8) instruction -> WHILE . ( condition ) block_body
    (               shift and go to state 32


state 9

    (54) matrix -> ( . expression )
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 33
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 10

    (9) instruction -> IF . ( condition ) block_body ELSE block_body
    (10) instruction -> IF . ( condition ) block_body
    (               shift and go to state 44


state 11

    (11) instruction -> statement . ;
    ;               shift and go to state 45


state 12

    (12) instruction -> assignment . ;
    ;               shift and go to state 46


state 13

    (15) statement -> PRINT . expressions
    (19) expressions -> . expression
    (20) expressions -> . expressions , expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expressions                    shift and go to state 47
    expression                     shift and go to state 48
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 14

    (16) statement -> RETURN . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 49
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 15

    (17) statement -> CONTINUE .
    ;               reduce using rule 17 (statement -> CONTINUE .)


state 16

    (18) statement -> BREAK .
    ;               reduce using rule 18 (statement -> BREAK .)


state 17

    (42) variable -> matrix .
    (57) matrix -> matrix . indexing
    (53) indexing -> . [ expression_list ]
    DIVASSIGN       reduce using rule 42 (variable -> matrix .)
    MULASSIGN       reduce using rule 42 (variable -> matrix .)
    SUBASSIGN       reduce using rule 42 (variable -> matrix .)
    ADDASSIGN       reduce using rule 42 (variable -> matrix .)
    =               reduce using rule 42 (variable -> matrix .)
    [               shift and go to state 51

    indexing                       shift and go to state 50

state 18

    (43) variable -> ID .
    (56) matrix -> ID .
  ! reduce/reduce conflict for DIVASSIGN resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for MULASSIGN resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for SUBASSIGN resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for ADDASSIGN resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for = resolved using rule 43 (variable -> ID .)
    DIVASSIGN       reduce using rule 43 (variable -> ID .)
    MULASSIGN       reduce using rule 43 (variable -> ID .)
    SUBASSIGN       reduce using rule 43 (variable -> ID .)
    ADDASSIGN       reduce using rule 43 (variable -> ID .)
    =               reduce using rule 43 (variable -> ID .)
    [               reduce using rule 56 (matrix -> ID .)


state 19

    (55) matrix -> function_call .
    [               reduce using rule 55 (matrix -> function_call .)
    DIVASSIGN       reduce using rule 55 (matrix -> function_call .)
    MULASSIGN       reduce using rule 55 (matrix -> function_call .)
    SUBASSIGN       reduce using rule 55 (matrix -> function_call .)
    ADDASSIGN       reduce using rule 55 (matrix -> function_call .)
    =               reduce using rule 55 (matrix -> function_call .)


state 20

    (46) function_call -> matrix_function . argument_par
    (47) argument_par -> . ( arguments )
    (               shift and go to state 53

    argument_par                   shift and go to state 52

state 21

    (50) matrix_function -> ONES .
    (               reduce using rule 50 (matrix_function -> ONES .)


state 22

    (51) matrix_function -> ZEROS .
    (               reduce using rule 51 (matrix_function -> ZEROS .)


state 23

    (52) matrix_function -> EYE .
    (               reduce using rule 52 (matrix_function -> EYE .)


state 24

    (5) instructions -> instructions instruction .
    {               reduce using rule 5 (instructions -> instructions instruction .)
    FOR             reduce using rule 5 (instructions -> instructions instruction .)
    WHILE           reduce using rule 5 (instructions -> instructions instruction .)
    IF              reduce using rule 5 (instructions -> instructions instruction .)
    PRINT           reduce using rule 5 (instructions -> instructions instruction .)
    RETURN          reduce using rule 5 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instructions instruction .)
    BREAK           reduce using rule 5 (instructions -> instructions instruction .)
    ID              reduce using rule 5 (instructions -> instructions instruction .)
    (               reduce using rule 5 (instructions -> instructions instruction .)
    ONES            reduce using rule 5 (instructions -> instructions instruction .)
    ZEROS           reduce using rule 5 (instructions -> instructions instruction .)
    EYE             reduce using rule 5 (instructions -> instructions instruction .)
    $end            reduce using rule 5 (instructions -> instructions instruction .)
    }               reduce using rule 5 (instructions -> instructions instruction .)
    ELSE            reduce using rule 5 (instructions -> instructions instruction .)


state 25

    (6) instruction -> { instructions . }
    (5) instructions -> instructions . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . assignment ;
    (15) statement -> . PRINT expressions
    (16) statement -> . RETURN expression
    (17) statement -> . CONTINUE
    (18) statement -> . BREAK
    (36) assignment -> . variable DIVASSIGN expression
    (37) assignment -> . variable MULASSIGN expression
    (38) assignment -> . variable SUBASSIGN expression
    (39) assignment -> . variable ADDASSIGN expression
    (40) assignment -> . variable = expression_list
    (41) assignment -> . variable = expression
    (42) variable -> . matrix
    (43) variable -> . ID
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    }               shift and go to state 54
    {               shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 13
    RETURN          shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    ID              shift and go to state 18
    (               shift and go to state 9
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    instruction                    shift and go to state 24
    variable                       shift and go to state 7
    statement                      shift and go to state 11
    assignment                     shift and go to state 12
    matrix                         shift and go to state 17
    function_call                  shift and go to state 19
    matrix_function                shift and go to state 20

state 26

    (7) instruction -> FOR variable . = range block_body
    =               shift and go to state 55


state 27

    (36) assignment -> variable DIVASSIGN . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 56
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 28

    (37) assignment -> variable MULASSIGN . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 57
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 29

    (38) assignment -> variable SUBASSIGN . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 58
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 30

    (39) assignment -> variable ADDASSIGN . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 59
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 31

    (40) assignment -> variable = . expression_list
    (41) assignment -> variable = . expression
    (65) expression_list -> . expression
    (66) expression_list -> . expression_list , expression_list
    (67) expression_list -> . [ expression_list ]
    (68) expression_list -> .
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    [               shift and go to state 62
    ,               reduce using rule 68 (expression_list -> .)
    ;               reduce using rule 68 (expression_list -> .)
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression_list                shift and go to state 60
    expression                     shift and go to state 61
    range                          shift and go to state 34
